Action, SubLocation,SubLocation-name,IP,State,Country,Time Zone, Auth-Enable,XFF-Enable, Firewall-Enable, Bandwidth-Enable,Upload(Mbps),Download(Mbps), SurrogateIP-Enable,Digit-TimeUnit,,,,<parent-location-name>,,,SurrogateIP-Enforced-KnownBrowsers,SurrogateIP Refresh Time,GRE-Enable,AUP-Enable,AUP Refresh Time,,,aupBlockInternetAccess-Enable,aupForceSSLInspection-Enable,Caution-Enable,IPS-Enable,Exclude-Manual-Group,Exclude-Dynamic-Group,Kerberos-Enable,Digest-Auth-Enable,Location-Type,Description,Basic-Auth-Enable
+,sublocationip,ABC005A,10.133.177.240/31,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,WNN001B,10.106.140.62/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,DET027A,10.121.127.23/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,DET006A,10.121.37.218/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,DET014A,10.121.48.238/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LSC011A,10.125.40.228/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,abq034a,10.125.46.111/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,MCH002B,10.129.165.108/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LRN002A,10.129.51.205/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,SGP007A,10.129.53.178/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LAR002A,10.133.206.116/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,SDO042F,10.134.148.245/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,IML020A,10.134.188.227/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,AVI001A,10.134.216.242/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LOS010A,10.134.54.25/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LOS047A,10.134.78.61/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,CAR015A,10.134.88.101/24,ICP2,,,,,,,,,INVALID_INPUT_ARGUMENT - 10.134.148.245/24 - 10.134.148.245/24 already belongs to one of the sublocations. Please enter a unique IP among the sublocations.,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,SAY001E,10.134.96.181/24,ICP2,,,,,,,,,INVALID_INPUT_ARGUMENT - 10.147.168.154/24 - 10.147.168.154/24 already belongs to one of the sublocations. Please enter a unique IP among the sublocations.,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,HIA008A,10.135.161.244/24,ICP2,,,,,,,,"
",,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,IML006A,10.135.34.72/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,IML007A,10.135.36.185/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,ELP005A,10.136.50.172/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,EGL014A,10.137.49.232/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,CHI024A,10.138.162.246/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,YMA016A,10.138.227.215/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,NOG020A,10.138.58.94/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,SDO066A,10.140.166.157/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LSV009A,10.142.19.20/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LOS054A,10.147.138.56/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,BLY005A,10.147.148.218/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,ONT015A,10.147.168.154/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,STN011B,10.147.173.54/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,ELC015A,10.147.178.37/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,SAN003J,10.147.185.235/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LOS007E,10.147.219.245/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,HON029A,10.153.194.132/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,DCC010A,10.153.67.121/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,TUC029A,10.153.86.163/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,BWI006A,10.162.40.158/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,PTE009A,10.162.50.172/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,RLN002C,10.178.237.240/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,PTL002B,10.188.16.238/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,FTK001A,10.192.238.56/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,JAC002B,10.192.4.160/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LON004A,10.195.180.151/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LON010A,10.195.188.208/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,JFK036A,10.205.70.80/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,JFK032A,10.205.82.141/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,HFA002A,10.228.182.67/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,TUC015A,10.231.64.96/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,TUC026A,10.248.132.99/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,AJO006A,10.248.153.53/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,WLN008A,10.248.186.243/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,GRF019A,10.42.132.33/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,HID001A,10.94.108.204/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,LAR037A,10.94.132.251/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,CTX005A,10.94.148.54/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,HUS052A,10.94.164.64/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,DLS004C,10.94.90.132/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
+,sublocationip,MUR005A,192.168.84.84/24,ICP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
